Name,ensembl_id,gene_product,type_of_gene
MTATP6P1,ENSG00000248527,MT-ATP6 pseudogene 1,pseudo
NPPA,ENSG00000175206,natriuretic peptide A,protein-coding
NPPB,ENSG00000120937,natriuretic peptide B,protein-coding
HSPB7,ENSG00000173641,heat shock protein family B (small) member 7,protein-coding
RPL11,ENSG00000142676,ribosomal protein L11,protein-coding
FABP3,ENSG00000121769,fatty acid binding protein 3,protein-coding
YBX1,ENSG00000065978,Y-box binding protein 1,protein-coding
RPS8,ENSG00000142937,ribosomal protein S8,protein-coding
PRDX1,ENSG00000117450,peroxiredoxin 1,protein-coding
RPL5,ENSG00000122406,ribosomal protein L5,protein-coding
PSMB4,ENSG00000159377,proteasome 20S subunit beta 4,protein-coding
S100A11,ENSG00000163191,S100 calcium binding protein A11,protein-coding
S100A6,ENSG00000197956,S100 calcium binding protein A6,protein-coding
RPS27,ENSG00000177954,ribosomal protein S27,protein-coding
TNNT2,ENSG00000118194,"troponin T2, cardiac type",protein-coding
TNNI1,ENSG00000159173,"troponin I1, slow skeletal type",protein-coding
CYB5R1,ENSG00000159348,cytochrome b5 reductase 1,protein-coding
H3-3A,ENSG00000163041,H3.3 histone A,protein-coding
ACTA1,ENSG00000143632,"actin alpha 1, skeletal muscle",protein-coding
TMSB10,ENSG00000034510,thymosin beta 10,protein-coding
RPL31,ENSG00000071082,ribosomal protein L31,protein-coding
FHL2,ENSG00000115641,four and a half LIM domains 2,protein-coding
H3P6,ENSG00000235655,H3 histone pseudogene 6,n.d.
COL3A1,ENSG00000168542,collagen type III alpha 1 chain,protein-coding
RPL37A,ENSG00000197756,ribosomal protein L37a,protein-coding
RPL32,ENSG00000144713,ribosomal protein L32,protein-coding
RPL15,ENSG00000174748,ribosomal protein L15,protein-coding
RPL14,ENSG00000188846,ribosomal protein L14,protein-coding
MYL3,ENSG00000160808,myosin light chain 3,protein-coding
GPX1,ENSG00000233276,glutathione peroxidase 1,protein-coding
RPL29,ENSG00000162244,ribosomal protein L29,protein-coding
TNNC1,ENSG00000114854,"troponin C1, slow skeletal and cardiac type",protein-coding
RPL24,ENSG00000114391,ribosomal protein L24,protein-coding
FSTL1,ENSG00000163430,follistatin like 1,protein-coding
RPL23AP42,ENSG00000234851,ribosomal protein L23a pseudogene 42,pseudo
NDUFB5,ENSG00000136521,NADH:ubiquinone oxidoreductase subunit B5,protein-coding
RPL35A,ENSG00000182899,ribosomal protein L35a,protein-coding
ATP5ME,ENSG00000169020,ATP synthase membrane subunit e,protein-coding
LRPAP1,ENSG00000163956,LDL receptor related protein associated protein 1,protein-coding
UCHL1,ENSG00000154277,ubiquitin C-terminal hydrolase L1,protein-coding
IGFBP7,ENSG00000163453,insulin like growth factor binding protein 7,protein-coding
RPL34,ENSG00000109475,ribosomal protein L34,protein-coding
RPS3A,ENSG00000145425,ribosomal protein S3A,protein-coding
BTF3,ENSG00000145741,basic transcription factor 3,protein-coding
RPS23,ENSG00000186468,ribosomal protein S23,protein-coding
COX7C,ENSG00000127184,cytochrome c oxidase subunit 7C,protein-coding
PSMC1P5,ENSG00000250273,"proteasome 26S subunit, ATPase 1 pseudogene 5",pseudo
NREP,ENSG00000134986,neuronal regeneration related protein,protein-coding
UQCRQ,ENSG00000164405,ubiquinol-cytochrome c reductase complex III subunit VII,protein-coding
SKP1,ENSG00000113558,S-phase kinase associated protein 1,protein-coding
RPS14,ENSG00000164587,ribosomal protein S14,protein-coding
SPARC,ENSG00000113140,secreted protein acidic and cysteine rich,protein-coding
NPM1,ENSG00000181163,nucleophosmin 1,protein-coding
SQSTM1,ENSG00000161011,sequestosome 1,protein-coding
RACK1,ENSG00000204628,receptor for activated C kinase 1,protein-coding
H2BC12,ENSG00000197903,H2B clustered histone 12,protein-coding
HLA-B,ENSG00000234745,"major histocompatibility complex, class I, B",protein-coding
HSPA1A,ENSG00000204389,heat shock protein family A (Hsp70) member 1A,protein-coding
HSPA1B,ENSG00000204388,heat shock protein family A (Hsp70) member 1B,protein-coding
RPS18,ENSG00000231500,ribosomal protein S18,protein-coding
RPS10,ENSG00000124614,ribosomal protein S10,protein-coding
RPL10A,ENSG00000198755,ribosomal protein L10a,protein-coding
CDKN1A,ENSG00000124762,cyclin dependent kinase inhibitor 1A,protein-coding
HSP90AB1,ENSG00000096384,heat shock protein 90 alpha family class B member 1,protein-coding
EEF1A1,ENSG00000156508,eukaryotic translation elongation factor 1 alpha 1,protein-coding
PLN,ENSG00000198523,phospholamban,protein-coding
RPS12,ENSG00000112306,ribosomal protein S12,protein-coding
ACTB,ENSG00000075624,actin beta,protein-coding
MYL7,ENSG00000106631,myosin light chain 7,protein-coding
PPIA,ENSG00000196262,peptidylprolyl isomerase A,protein-coding
HSPB1,ENSG00000106211,heat shock protein family B (small) member 1,protein-coding
COL1A2,ENSG00000164692,collagen type I alpha 2 chain,protein-coding
ATP5MF,ENSG00000241468,ATP synthase membrane subunit f,protein-coding
SERPINE1,ENSG00000106366,serpin family E member 1,protein-coding
FLNC,ENSG00000128591,filamin C,protein-coding
AKR1B1,ENSG00000085662,aldo-keto reductase family 1 member B,protein-coding
CTSB,ENSG00000164733,cathepsin B,protein-coding
CLU,ENSG00000120885,clusterin,protein-coding
RPS20,ENSG00000008988,ribosomal protein S20,protein-coding
RPL7,ENSG00000147604,ribosomal protein L7,protein-coding
RPL30,ENSG00000156482,ribosomal protein L30,protein-coding
PABPC1,ENSG00000070756,poly(A) binding protein cytoplasmic 1,protein-coding
RPL8,ENSG00000161016,ribosomal protein L8,protein-coding
RPS6,ENSG00000137154,ribosomal protein S6,protein-coding
PSMB7,ENSG00000136930,proteasome 20S subunit beta 7,protein-coding
RPL35,ENSG00000136942,ribosomal protein L35,protein-coding
HSPA5,ENSG00000044574,heat shock protein family A (Hsp70) member 5,protein-coding
RPL12,ENSG00000197958,ribosomal protein L12,protein-coding
RPL7A,ENSG00000148303,ribosomal protein L7a,protein-coding
TUBB4B,ENSG00000188229,tubulin beta 4B class IVb,protein-coding
VIM,ENSG00000026025,vimentin,protein-coding
CXCL12,ENSG00000107562,C-X-C motif chemokine ligand 12,protein-coding
PSAP,ENSG00000197746,prosaposin,protein-coding
RPS24,ENSG00000138326,ribosomal protein S24,protein-coding
ACTA2,ENSG00000107796,"actin alpha 2, smooth muscle",protein-coding
ANKRD1,ENSG00000148677,ankyrin repeat domain 1,protein-coding
ATP5MK,ENSG00000173915,ATP synthase membrane subunit k,protein-coding
RPL21P16,ENSG00000220842,ribosomal protein L21 pseudogene 16,pseudo
